-- Merging decision tree log ---
application
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9ed7fc29935644f252b63f2095369461\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9ed7fc29935644f252b63f2095369461\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9ed7fc29935644f252b63f2095369461\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a02043a0af89a731a2a86a9442cfca04\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a02043a0af89a731a2a86a9442cfca04\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a02043a0af89a731a2a86a9442cfca04\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\553dc8c47c6f6ec850acd39be7e6558b\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\553dc8c47c6f6ec850acd39be7e6558b\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bd7a46862475937bd0a814da5a8885ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bd7a46862475937bd0a814da5a8885ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bd7a46862475937bd0a814da5a8885ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b4f4e2eeb6dfb5e4c5eb5838434c5477\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b4f4e2eeb6dfb5e4c5eb5838434c5477\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b4f4e2eeb6dfb5e4c5eb5838434c5477\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b4f4e2eeb6dfb5e4c5eb5838434c5477\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb98b9ca3749e2675d3963a15676f1e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb98b9ca3749e2675d3963a15676f1e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb98b9ca3749e2675d3963a15676f1e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.film_collection.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.film_collection.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e0c03ecac1d5f7da0b4ec554a14fdfc7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e0c03ecac1d5f7da0b4ec554a14fdfc7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
